Entity,Code,Year,biomass_mean_taxa,fishing_pressure_mean_taxa
Bivalves and gastropods,,1970,2.407002188,0.065
Bivalves and gastropods,,1971,2.38512035,0.075
Bivalves and gastropods,,1972,2.352297593,0.09
Bivalves and gastropods,,1973,2.317161477,0.105
Bivalves and gastropods,,1974,2.27571116,0.13
Bivalves and gastropods,,1975,2.147557582,0.14
Bivalves and gastropods,,1976,2.096189317,0.12
Bivalves and gastropods,,1977,2.036437518,0.16
Bivalves and gastropods,,1978,2,0.22
Bivalves and gastropods,,1979,2.023121387,0.24
Bivalves and gastropods,,1980,1.887453822,0.28
Bivalves and gastropods,,1981,1.816173058,0.36
Bivalves and gastropods,,1982,1.715686275,0.26510475
Bivalves and gastropods,,1983,1.70781893,0.33
Bivalves and gastropods,,1984,1.743301955,0.45
Bivalves and gastropods,,1985,1.681752353,0.35
Bivalves and gastropods,,1986,1.625251483,0.32
Bivalves and gastropods,,1987,1.510695725,0.48
Bivalves and gastropods,,1988,1.4225054,0.51
Bivalves and gastropods,,1989,1.391144708,0.51
Bivalves and gastropods,,1990,1.364784017,0.56
Bivalves and gastropods,,1991,1.091800357,0.48
Bivalves and gastropods,,1992,1.348660391,0.525
Bivalves and gastropods,,1993,0.911378556,0.52
Bivalves and gastropods,,1994,1.141176493,0.565
Bivalves and gastropods,,1995,1.204500336,0.760197017
Bivalves and gastropods,,1996,0.799781182,0.738455855
Bivalves and gastropods,,1997,0.893270384,0.68
Bivalves and gastropods,,1998,0.87,0.633171893
Bivalves and gastropods,,1999,1.035481535,0.69
Bivalves and gastropods,,2000,1.24,0.54
Bivalves and gastropods,,2001,1.24,0.5
Bivalves and gastropods,,2002,1.119402985,0.47
Bivalves and gastropods,,2003,1.202321725,0.47
Bivalves and gastropods,,2004,0.993676603,0.53
Bivalves and gastropods,,2005,0.963565191,0.53
Bivalves and gastropods,,2006,1.114122252,0.48
Bivalves and gastropods,,2007,1.150121065,0.43
Bivalves and gastropods,,2008,0.950683304,0.53
Bivalves and gastropods,,2009,1.01010101,0.578517008
Bivalves and gastropods,,2010,1.131687243,0.47
Bivalves and gastropods,,2011,1.098594881,0.51
Bivalves and gastropods,,2012,1.011947864,0.675
Bivalves and gastropods,,2013,1.156174334,0.570015677
Bivalves and gastropods,,2014,0.754436482,0.895
Bivalves and gastropods,,2015,0.446658207,1.965426446
"Cephalopods (e.g. octopus, squid)",,1971,2.513305736,0.004280602
"Cephalopods (e.g. octopus, squid)",,1972,2.45883781,0.030721844
"Cephalopods (e.g. octopus, squid)",,1973,2.419932149,0.057200966
"Cephalopods (e.g. octopus, squid)",,1974,2.396588752,0.222742836
"Cephalopods (e.g. octopus, squid)",,1975,2.349901958,0.228803866
"Cephalopods (e.g. octopus, squid)",,1976,2.855237049,0.274154209
"Cephalopods (e.g. octopus, squid)",,1977,2.009400103,0.433191067
"Cephalopods (e.g. octopus, squid)",,1978,1.869907476,0.424616176
"Cephalopods (e.g. octopus, squid)",,1979,1.529016086,0.576985968
"Cephalopods (e.g. octopus, squid)",,1980,2.097151013,0.394607878
"Cephalopods (e.g. octopus, squid)",,1981,1.502434268,0.506562171
"Cephalopods (e.g. octopus, squid)",,1982,1.377172397,0.659241327
"Cephalopods (e.g. octopus, squid)",,1983,1.738147643,0.490927074
"Cephalopods (e.g. octopus, squid)",,1984,1.393830601,0.402695863
"Cephalopods (e.g. octopus, squid)",,1985,1.136503021,0.694652769
"Cephalopods (e.g. octopus, squid)",,1986,0.784594064,0.643464192
"Cephalopods (e.g. octopus, squid)",,1987,0.682850497,0.929027314
"Cephalopods (e.g. octopus, squid)",,1988,0.791909096,0.739403072
"Cephalopods (e.g. octopus, squid)",,1989,0.985884037,0.716395064
"Cephalopods (e.g. octopus, squid)",,1990,1.059538214,0.515495259
"Cephalopods (e.g. octopus, squid)",,1991,1.000410539,0.63968415
"Cephalopods (e.g. octopus, squid)",,1992,1.382789678,0.572337734
"Cephalopods (e.g. octopus, squid)",,1993,0.834807216,1.00510606
"Cephalopods (e.g. octopus, squid)",,1994,1.822970315,0.504565194
"Cephalopods (e.g. octopus, squid)",,1995,1.021106002,0.888011937
"Cephalopods (e.g. octopus, squid)",,1996,0.957079274,0.881504414
"Cephalopods (e.g. octopus, squid)",,1997,1.669614432,0.611117725
"Cephalopods (e.g. octopus, squid)",,1998,0.799434029,0.683384641
"Cephalopods (e.g. octopus, squid)",,1999,1.261551337,0.562623422
"Cephalopods (e.g. octopus, squid)",,2000,1.867590705,0.491626554
"Cephalopods (e.g. octopus, squid)",,2001,1.407852848,0.526551942
"Cephalopods (e.g. octopus, squid)",,2002,1.601675472,0.524333858
"Cephalopods (e.g. octopus, squid)",,2003,1.700620675,0.461523354
"Cephalopods (e.g. octopus, squid)",,2004,1.205046575,0.52554053
"Cephalopods (e.g. octopus, squid)",,2005,1.506897771,0.486469097
"Cephalopods (e.g. octopus, squid)",,2006,1.321330731,0.410192234
"Cephalopods (e.g. octopus, squid)",,2007,1.348701615,0.437625267
"Cephalopods (e.g. octopus, squid)",,2008,1.62952482,0.43640929
"Cephalopods (e.g. octopus, squid)",,2009,1.444010205,0.39326465
"Cephalopods (e.g. octopus, squid)",,2010,1.693128667,0.420895296
"Cephalopods (e.g. octopus, squid)",,2011,1.910680412,0.642238004
"Cephalopods (e.g. octopus, squid)",,2012,1.624157172,0.426680096
"Cephalopods (e.g. octopus, squid)",,2013,1.442227245,0.522353213
"Cephalopods (e.g. octopus, squid)",,2014,2.371747943,0.537382497
"Cephalopods (e.g. octopus, squid)",,2015,4.77454987,0.880530973
Cod and haddock,,1970,1.504545455,1.119353701
Cod and haddock,,1971,1.517357242,1.130555556
Cod and haddock,,1972,1.525,0.966666667
Cod and haddock,,1973,1.7243582,1.166689224
Cod and haddock,,1974,2.002395158,1.095
Cod and haddock,,1975,1.86194702,1.268085106
Cod and haddock,,1976,1.46969697,0.970421234
Cod and haddock,,1977,1.583537507,1.002664981
Cod and haddock,,1978,1.466376651,1.044871795
Cod and haddock,,1979,1.436982143,1.314285714
Cod and haddock,,1980,1.556655144,1.133333333
Cod and haddock,,1981,1.606602098,1.282119703
Cod and haddock,,1982,1.740984878,1.384782609
Cod and haddock,,1983,1.601615691,1.291362419
Cod and haddock,,1984,1.584615385,1.310974477
Cod and haddock,,1985,1.421324255,1.4
Cod and haddock,,1986,1.3478,1.556349567
Cod and haddock,,1987,1.352340633,1.51241204
Cod and haddock,,1988,1.324352525,1.401467588
Cod and haddock,,1989,1.285859595,1.566666667
Cod and haddock,,1990,1.126504238,1.715362949
Cod and haddock,,1991,1.1241,1.725959113
Cod and haddock,,1992,1.064375725,1.51863456
Cod and haddock,,1993,1.006333333,1.317173913
Cod and haddock,,1994,1,1.208510638
Cod and haddock,,1995,1.08,1.2
Cod and haddock,,1996,1.06,1.277173913
Cod and haddock,,1997,1.088888889,1.380714286
Cod and haddock,,1998,1.038135795,1.342857143
Cod and haddock,,1999,1.035460993,1.369565217
Cod and haddock,,2000,0.942708333,1.4294
Cod and haddock,,2001,0.873080277,1.377717391
Cod and haddock,,2002,0.869574626,1.289534884
Cod and haddock,,2003,0.865579745,1.242757895
Cod and haddock,,2004,0.858235359,1.203662207
Cod and haddock,,2005,0.852542373,1.379106807
Cod and haddock,,2006,0.889716756,1.4090301
Cod and haddock,,2007,0.896911565,1.420189873
Cod and haddock,,2008,0.933901811,1.388888889
Cod and haddock,,2009,0.9,1.3
Cod and haddock,,2010,0.960295476,1.052849242
Cod and haddock,,2011,1.018725517,0.9894928
Cod and haddock,,2012,0.992897483,0.866220736
Cod and haddock,,2013,1.126978509,0.832589286
Cod and haddock,,2014,1.138788164,0.8675
Cod and haddock,,2015,1.076563262,0.980355666
Cod and haddock,,2016,1.01263132,1.051971326
Cod and haddock,,2017,0.986021087,0.8945
Cod and haddock,,2018,1.042696608,0.950769908
Crabs and lobsters,,1970,1.358913265,0.995733223
Crabs and lobsters,,1971,1.329503635,0.943074973
Crabs and lobsters,,1972,1.059050717,0.828039504
Crabs and lobsters,,1973,1.120424147,0.937470328
Crabs and lobsters,,1974,1.142276024,0.825965046
Crabs and lobsters,,1975,1.356795499,0.970630633
Crabs and lobsters,,1976,1.397199003,0.972102663
Crabs and lobsters,,1977,1.189703528,1.180821918
Crabs and lobsters,,1978,1.034657994,0.910706551
Crabs and lobsters,,1979,1.188431666,0.93969716
Crabs and lobsters,,1980,1.160728889,0.88695784
Crabs and lobsters,,1981,1.099705255,0.782774025
Crabs and lobsters,,1982,1.008520842,0.955186869
Crabs and lobsters,,1983,0.829679397,0.887923756
Crabs and lobsters,,1984,0.891499455,0.900105263
Crabs and lobsters,,1985,0.882585282,0.934508147
Crabs and lobsters,,1986,0.914727106,0.910132118
Crabs and lobsters,,1987,0.843407061,0.915912475
Crabs and lobsters,,1988,0.770104916,0.675226425
Crabs and lobsters,,1989,0.835815636,0.864318885
Crabs and lobsters,,1990,0.865541956,0.979845526
Crabs and lobsters,,1991,1.034874238,0.763568694
Crabs and lobsters,,1992,0.996346071,1.033099648
Crabs and lobsters,,1993,0.982718979,0.992357223
Crabs and lobsters,,1994,0.940766455,0.871516035
Crabs and lobsters,,1995,1.109005728,1.134210526
Crabs and lobsters,,1996,1.02865499,1.042105263
Crabs and lobsters,,1997,1.002993536,1.139473684
Crabs and lobsters,,1998,0.886641806,0.877272727
Crabs and lobsters,,1999,0.92774181,0.844475942
Crabs and lobsters,,2000,0.929277808,0.839300383
Crabs and lobsters,,2001,0.910375585,0.772727273
Crabs and lobsters,,2002,0.96075563,0.756866238
Crabs and lobsters,,2003,1.021236856,0.722222222
Crabs and lobsters,,2004,1.115300051,0.774443856
Crabs and lobsters,,2005,1.094532938,0.863636364
Crabs and lobsters,,2006,1.144300626,0.932352941
Crabs and lobsters,,2007,1.294455492,0.813333333
Crabs and lobsters,,2008,1.470988158,0.983050847
Crabs and lobsters,,2009,1.366165578,0.807692308
Crabs and lobsters,,2010,1.49529781,0.718678052
Crabs and lobsters,,2011,1.368006009,0.901793051
Crabs and lobsters,,2012,1.154481518,0.7453125
Crabs and lobsters,,2013,1.12713386,0.8421875
Crabs and lobsters,,2014,1.187662183,0.751333961
Crabs and lobsters,,2015,1.392323252,0.811965812
Crabs and lobsters,,2016,1.154175023,0.889830508
Crabs and lobsters,,2017,2.541516245,1
Flounder,,1970,1.492014563,1.001530404
Flounder,,1971,1.551854957,1.043566215
Flounder,,1972,1.431428571,1.031890972
Flounder,,1973,1.294357488,0.971444213
Flounder,,1974,1.429545454,1.000203666
Flounder,,1975,1.32579826,1.076923077
Flounder,,1976,1.34067381,0.937927007
Flounder,,1977,1.257799132,1
Flounder,,1978,1.44019816,0.83161512
Flounder,,1979,1.512825714,1.022
Flounder,,1980,1.513636364,1.128021761
Flounder,,1981,1.476326531,1.000203666
Flounder,,1982,1.490655043,1.027142857
Flounder,,1983,1.414546606,1.050463918
Flounder,,1984,1.422195147,0.935714286
Flounder,,1985,1.286370597,1.003730876
Flounder,,1986,1.208924169,1.05
Flounder,,1987,1.190588235,1.148096181
Flounder,,1988,1.233403361,1.34
Flounder,,1989,1.206314063,1.305791508
Flounder,,1990,1.122426046,1.066977612
Flounder,,1991,1.14274571,1.06
Flounder,,1992,1.080624754,1.132316784
Flounder,,1993,1.028517999,1.1328125
Flounder,,1994,0.995211875,1.110752392
Flounder,,1995,0.932434774,1.14
Flounder,,1996,0.905172414,1.075077626
Flounder,,1997,0.927742198,1.013745704
Flounder,,1998,0.9,1.10652921
Flounder,,1999,0.880434783,1.120770564
Flounder,,2000,0.897142857,1.066456596
Flounder,,2001,0.921,1.1328125
Flounder,,2002,0.895333889,1.161428571
Flounder,,2003,0.942285037,1.01072353
Flounder,,2004,0.875048049,1.153846154
Flounder,,2005,0.86122449,1.178571429
Flounder,,2006,0.86220705,1.055
Flounder,,2007,0.846846847,1.083666667
Flounder,,2008,0.912380711,0.969198224
Flounder,,2009,0.953341517,0.92141339
Flounder,,2010,1.007268202,0.926902257
Flounder,,2011,1.029638183,0.934
Flounder,,2012,1.176712674,0.941428571
Flounder,,2013,1.242038217,0.790378007
Flounder,,2014,1.376086957,0.6
Flounder,,2015,1.425839528,0.786956522
Flounder,,2016,1.470647788,0.82608377
Flounder,,2017,1.552124277,0.200040733
Flounder,,2018,1.513846467,0.6825
Forage fish,,1970,1.105626341,0.785641962
Forage fish,,1971,1.251074173,0.683178904
Forage fish,,1972,1.395246479,0.849930383
Forage fish,,1973,1.397447183,0.801955556
Forage fish,,1974,1.283565549,0.856932171
Forage fish,,1975,1.239191772,1.121391969
Forage fish,,1976,1.055839122,1.023603815
Forage fish,,1977,1.122359155,1
Forage fish,,1978,1.014408764,0.90541146
Forage fish,,1979,0.972,0.829174141
Forage fish,,1980,0.887323944,0.823076923
Forage fish,,1981,0.881724842,0.788693018
Forage fish,,1982,0.864234658,0.835579515
Forage fish,,1983,1.064117063,0.95215311
Forage fish,,1984,1.030015053,0.73342803
Forage fish,,1985,1.112187006,0.780769231
Forage fish,,1986,1.092898138,0.915913939
Forage fish,,1987,1.17597705,0.853846154
Forage fish,,1988,1.268172257,1
Forage fish,,1989,1.082672414,0.831275667
Forage fish,,1990,1.26365,0.849002508
Forage fish,,1991,1.294346987,0.905151494
Forage fish,,1992,1.333333333,0.854166667
Forage fish,,1993,1.243534677,0.87200112
Forage fish,,1994,1.125665311,0.967311638
Forage fish,,1995,1.106666667,0.882702805
Forage fish,,1996,1.044174953,0.985254864
Forage fish,,1997,0.996558455,0.904195281
Forage fish,,1998,1.059550562,0.92625
Forage fish,,1999,1.082780097,0.904761905
Forage fish,,2000,0.973103448,0.750250704
Forage fish,,2001,1.045199548,0.924449586
Forage fish,,2002,1.140953156,0.875
Forage fish,,2003,1.124399078,0.916442049
Forage fish,,2004,1.106295775,0.761904762
Forage fish,,2005,0.93950525,0.8520626
Forage fish,,2006,0.996008353,0.82
Forage fish,,2007,1.059471545,0.713559194
Forage fish,,2008,0.92578569,0.820175439
Forage fish,,2009,1.084275862,0.76768067
Forage fish,,2010,0.959164141,0.744069549
Forage fish,,2011,1.128,0.737595229
Forage fish,,2012,1.186675988,0.727762803
Forage fish,,2013,1.09127464,0.775
Forage fish,,2014,1.001135174,0.8125
Forage fish,,2015,1.089621478,0.71
Forage fish,,2016,1.116195483,0.80818
Forage fish,,2017,1.132987664,0.732881402
Forage fish,,2018,1.111916831,0.333227014
Mackerels,,1970,1.738211293,0.42176087
Mackerels,,1971,1.72393004,0.3831657
Mackerels,,1972,1.793813497,0.558636364
Mackerels,,1973,1.541306447,0.547136364
Mackerels,,1974,1.489690329,0.660454545
Mackerels,,1975,1.58390513,0.848318939
Mackerels,,1976,1.526516505,0.909090909
Mackerels,,1977,1.438060082,0.821724167
Mackerels,,1978,1.353508879,0.842685076
Mackerels,,1979,1.362792407,0.936017468
Mackerels,,1980,1.338709677,0.919047619
Mackerels,,1981,1.37,0.923809524
Mackerels,,1982,1.40077821,0.977777778
Mackerels,,1983,1.48,0.888888889
Mackerels,,1984,1.431977023,0.957142857
Mackerels,,1985,1.342478459,1.111111111
Mackerels,,1986,1.252979895,1.068157182
Mackerels,,1987,1.136651092,1.091622237
Mackerels,,1988,1.246603329,1.133730159
Mackerels,,1989,1.170305349,1.146681876
Mackerels,,1990,1.003205926,1.210687818
Mackerels,,1991,1.033333333,1.10031362
Mackerels,,1992,1.041437835,1.071583843
Mackerels,,1993,0.988326848,1.301886792
Mackerels,,1994,0.886548556,1.325648415
Mackerels,,1995,0.858838042,1.407407407
Mackerels,,1996,0.92810914,1.352380952
Mackerels,,1997,0.938794354,1.243243243
Mackerels,,1998,0.843327031,1.182932933
Mackerels,,1999,0.831443978,1.259526097
Mackerels,,2000,0.911621329,1.300675676
Mackerels,,2001,0.949452719,1.224428255
